duration_seconds,analysis_seconds
1550.1571875,155.01571875000002
3726.726726726727,372.6726726726727
1488.0532333333333,148.80532333333335
2000.0,200.0
1800.0,180.0
2200.0,220.0
1900.0,190.0
1750.0,175.0
2050.0,205.0
729.4333333333333,426.8
1397.8,853.6
1328.3333333333333,875.6
787.2666666666667,732.6
1825.4166666666667,591.8000000000001
1281.9473333333333,580.8000000000001
1468,1069.2
1614.8799333333334,928.4000000000001
1249.2,943.8000000000001
1642.6333333333334,1130.8000000000002
1305,534.6
2912.9,976.8000000000001
2302.866666666667,2565.2000000000003
726.9333333333333,763.4000000000001
12223.04,3480.4
2123.266666666667,1300.2
1617.3157,754.6
7620,2486
3429.9265,2651
1558.3568,679.8000000000001
1271.8372333333334,618.2
1733.1,943.8000000000001
4922.567391189938,10183.800000000001
1815.3,2270.4
1060.5333333333333,477.40000000000003
1857.96,853.6
33003.26666666667,10280.6
1232.2666666666667,605
3159.6930263596932,1278.2
1453.2184333333335,547.8000000000001
1209.175842509176,717.2
601.9583333333334,292.6
761.1945278611945,404.8
2864.2,1042.8000000000002
2279.28,1394.8000000000002
957.1237904571238,576.4000000000001
1424.0158516926383,1531.2
2530.5666666666666,1135.2
3468.768768768769,1553.2
2500.733333333333,1056
2477.600125,1438.8000000000002
2289.2202666666667,1093.4
1158.84,686.4000000000001
2393.2909,855.8000000000001
592.9590333333333,422.40000000000003
1444.9101333333333,754.6
865.5333333333333,437.8
4471.471471471472,1841.4
875.64,1687.4
1514.3461666666665,809.6
2184.08,946.0000000000001
3813.81,2877.6000000000004
888.92,1049.4
775.9333333333333,585.2
364.8666666666667,398.20000000000005
4005.9686333333334,1788.6000000000001
1051.3,688.6
2292.081458333333,985.6000000000001
2604.633333333333,1304.6000000000001
2857.9801249999996,864.6
387.888,369.6
1799.6666666666667,1146.2
770.3946249999999,374.00000000000006
745.68,349.8
1261.04,1082.4
2383.2,1566.4
1499.9333333333334,620.4000000000001
2155.0884217550883,921.8000000000001
748.2333333333333,327.8
10372.945916666666,4065.6000000000004
3584.8515181848516,3993.0000000000005
3053.6339166666667,1302.4
3557.6,1449.8000000000002
7830.989833333333,2431
3741.9333288796847,2835.8
677.6666666666666,748.0000000000001
1070.6529166666667,620.4000000000001
618.2182182182182,468.6
1267.4662,574.2
4620.991375,3260.4
1055.8,589.6
2529.2267,1205.6000000000001
1509.091880584798,712.8000000000001
580.2,1430.0000000000002
2922.9365296563337,7722.000000000001
1125.5,609.4000000000001
2388.24,798.6
492.1333333333333,338.8
1770.1333333333334,1058.2
1696.5666666666666,1047.2
2050.9,1801.8000000000002
1076.88,455.40000000000003
2732.7,1027.4
3716.5795333333335,2648.8
882.8828828828829,1058.2
2717.8333333333335,1509.2
,233.20000000000002
2218.649766666667,1898.6000000000001
3688.1845,2510.2000000000003
824.52,596.2
1612.6666666666667,853.6
1256.8222333333333,655.6
1456.831995701669,642.4000000000001
1349.5333333333333,609.4000000000001
