city,link,city_link,track_id,crossed,nearby_count_beginning,nearby_count_whole,risky_crossing,run_red_light,crosswalk_use_or_not,gender,age,phone_using,backpack,umbrella,handbag,suitcase,short_sleeved_shirt,long_sleeved_shirt,short_sleeved_outwear,long_sleeved_outwear,vest,sling,shorts,trousers,skirt,short_sleeved_dress,long_sleeved_dress,vest_dress,sling_dress,weather,daytime,police_car,arrow_board,cones,accident,crack,potholes,avg_vehicle_total,crossing_sign,avg_road_width,crosswalk,sidewalk,ambulance,army vehicle,auto rickshaw,bicycle,bus,car,garbagevan,human,hauler,minibus,minivan,motorbike,pickup,policecar,rickshaw,scooter,suv,taxi,three wheelers -CNG-,truck,van,wheelbarrow,state,country,iso3,continent,lat,lon,gmp,population_city,population_country,traffic_mortality,literacy_rate,avg_height,med_age,gini
Monaco,vNmWARY957Q,Monaco_vNmWARY957Q,1844,1,3,3,0,0,1,female,34,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,shine,0,0,0,0,0,0,1,123,0,16.435850697124607,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monaco,Monaco,,Europe,,,,,,,,,,
Monaco,vNmWARY957Q,Monaco_vNmWARY957Q,864,1,3,0,0,0,0,female,56,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,rain,1,0,0,0,0,1,1,160,0,15.244563691350928,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Monaco,Monaco,,Europe,,,,,,,,,,
Monaco,vNmWARY957Q,Monaco_vNmWARY957Q,370,1,2,4,1,0,1,female,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,cloudy,1,0,0,0,0,0,0,152,0,14.601159307661394,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monaco,Monaco,,Europe,,,,,,,,,,
Monaco,vNmWARY957Q,Monaco_vNmWARY957Q,2033,1,3,3,1,0,1,male,37,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,shine,0,0,0,0,0,0,0,73,1,18.096868179404424,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Monaco,Monaco,,Europe,,,,,,,,,,
Monaco,vNmWARY957Q,Monaco_vNmWARY957Q,566,1,3,3,0,0,1,male,65,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,cloudy,1,0,0,0,0,0,0,88,0,13.812096626620644,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monaco,Monaco,,Europe,,,,,,,,,,
Monaco,vNmWARY957Q,Monaco_vNmWARY957Q,907,1,3,1,0,0,1,male,65,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,shine,1,0,0,1,0,0,0,69,0,19.630443566890605,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monaco,Monaco,,Europe,,,,,,,,,,
Monaco,vNmWARY957Q,Monaco_vNmWARY957Q,601,1,2,5,0,0,1,male,52,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,rain,0,0,0,0,0,0,0,145,0,10.93036918620762,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Monaco,Monaco,,Europe,,,,,,,,,,
Monaco,vNmWARY957Q,Monaco_vNmWARY957Q,1116,1,3,4,1,0,1,male,45,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,rain,1,0,0,0,0,1,0,173,1,12.57637157189155,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Monaco,Monaco,,Europe,,,,,,,,,,
Monaco,vNmWARY957Q,Monaco_vNmWARY957Q,545,1,0,4,0,0,0,female,42,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,rain,0,0,0,0,0,0,0,73,0,11.920629508568124,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monaco,Monaco,,Europe,,,,,,,,,,
Monaco,vNmWARY957Q,Monaco_vNmWARY957Q,934,1,1,2,0,0,0,male,75,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,rain,1,0,0,0,0,1,0,166,1,16.98813924244113,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monaco,Monaco,,Europe,,,,,,,,,,
